Transcript Cluster ID	Chromosome	Transcript Cluster Start	Transcript Cluster Stop	Transcript ID	Transcript Description	Gene Title	Gene Symbol	transcript cluster probe set id
HTA2-neg-47419654_st	---	---	---	---	---	---	---	---
HTA2-neg-47419801_st	---	---	---	---	---	---	---	---
HTA2-neg-47423296_st	---	---	---	---	---	---	---	---
HTA2-pos-2924331_st	---	---	---	---	---	---	---	---
HTA2-pos-2985912_st	---	---	---	---	---	---	---	---
HTA2-pos-2985916_st	---	---	---	---	---	---	---	---
HTA2-pos-2999493_st	---	---	---	---	---	---	---	---
HTA2-pos-3145790_st	---	---	---	---	---	---	---	---
HTA2-pos-3371028_st	---	---	---	---	---	---	---	---
HTA2-pos-3371052_st	---	---	---	---	---	---	---	---
HTA2-pos-3374504_st	---	---	---	---	---	---	---	---
HTA2-pos-3475282_st	---	---	---	---	---	---	---	---
TC0100007890.hg.1	1	39053105	39053753	T008502	Transcript identified by MiTranscriptome	---	---	---
TC0100009838.hg.1	1	148852504	148853928	spawby.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	spawby	---
TC0100009844.hg.1	1	148956112	148958794	stukler.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	stukler	---
TC0100010281.hg.1	1	160115730	160143591	ENST00000361216 /// ENST00000392233 /// ENST00000447527 /// ENST00000459972 /// ENST00000463989 /// ENST00000468587 /// ENST00000472488 /// ENST00000478587 /// NM_000702 /// uc001fvc.4 /// uc057mio.1 /// uc057mip.1 /// uc057miq.1 /// uc057mir.1 /// uc057mis.1 /// uc057mit.1 /// uc057miu.1 /// BC052271 /// CCDS1196.1 /// OTTHUMT00000060642 /// OTTHUMT00000077389 /// OTTHUMT00000077390 /// OTTHUMT00000077391 /// OTTHUMT00000077392 /// OTTHUMT00000077393 /// OTTHUMT00000077394 /// OTTHUMT00000097641 /// NONHSAT007040 /// NONHSAT007040 /// NONHSAT007041 /// NONHSAT007042 /// NONHSAT007042	"ATPase, Na+/K+ transporting, alpha 2 polypeptide [gene_biotype:protein_coding transcript_biotype:protein_coding] /// ATPase, Na+/K+ transporting, alpha 2 polypeptide [gene_biotype:protein_coding transcript_biotype:protein_coding] /// ATPase, Na+/K+ transporting, alpha 2 polypeptide [gene_biotype:protein_coding transcript_biotype:protein_coding] /// ATPase, Na+/K+ transporting, alpha 2 polypeptide [gene_biotype:protein_coding transcript_biotype:processed_transcript] /// ATPase, Na+/K+ transporting, alpha 2 polypeptide [gene_biotype:protein_coding transcript_biotype:retained_intron] /// ATPase, Na+/K+ transporting, alpha 2 polypeptide [gene_biotype:protein_coding transcript_biotype:retained_intron] /// ATPase, Na+/K+ transporting, alpha 2 polypeptide [gene_biotype:protein_coding transcript_biotype:retained_intron] /// ATPase, Na+/K+ transporting, alpha 2 polypeptide [gene_biotype:protein_coding transcript_biotype:retained_intron] /// Homo sapiens ATPase, Na+/K+ transporting, alpha 2 polypeptide (ATP1A2), mRNA. /// ATPase, Na+/K+ transporting, alpha 2 polypeptide [Source:HGNC Symbol;Acc:HGNC:800] /// ATPase, Na+/K+ transporting, alpha 2 polypeptide [Source:HGNC Symbol;Acc:HGNC:800] /// ATPase, Na+/K+ transporting, alpha 2 polypeptide [Source:HGNC Symbol;Acc:HGNC:800] /// ATPase, Na+/K+ transporting, alpha 2 polypeptide [Source:HGNC Symbol;Acc:HGNC:800] /// ATPase, Na+/K+ transporting, alpha 2 polypeptide [Source:HGNC Symbol;Acc:HGNC:800] /// ATPase, Na+/K+ transporting, alpha 2 polypeptide [Source:HGNC Symbol;Acc:HGNC:800] /// ATPase, Na+/K+ transporting, alpha 2 polypeptide [Source:HGNC Symbol;Acc:HGNC:800] /// ATPase, Na+/K+ transporting, alpha 2 polypeptide [Source:HGNC Symbol;Acc:HGNC:800] /// Homo sapiens ATPase, Na+/K+ transporting, alpha 2 (+) polypeptide, mRNA (cDNA clone MGC:59864 IMAGE:6672133), complete cds. /// ATPase, Na+/K+ transporting, alpha 2 polypeptide [Source:HGNC Symbol;Acc:HGNC:800] /// ATPase, Na+/K+ transporting, alpha 2 (+) polypeptide[gene_biotype:protein_coding transcript_biotype:protein_coding] /// ATPase, Na+/K+ transporting, alpha 2 (+) polypeptide[gene_biotype:protein_coding transcript_biotype:retained_intron] /// ATPase, Na+/K+ transporting, alpha 2 (+) polypeptide[gene_biotype:protein_coding transcript_biotype:protein_coding] /// ATPase, Na+/K+ transporting, alpha 2 (+) polypeptide[gene_biotype:protein_coding transcript_biotype:processed_transcript] /// ATPase, Na+/K+ transporting, alpha 2 (+) polypeptide[gene_biotype:protein_coding transcript_biotype:retained_intron] /// ATPase, Na+/K+ transporting, alpha 2 (+) polypeptide[gene_biotype:protein_coding transcript_biotype:retained_intron] /// ATPase, Na+/K+ transporting, alpha 2 (+) polypeptide[gene_biotype:protein_coding transcript_biotype:retained_intron] /// ATPase, Na+/K+ transporting, alpha 2 (+) polypeptide[gene_biotype:protein_coding transcript_biotype:protein_coding] /// Non-coding transcript identified by NONCODE /// Non-coding transcript identified by NONCODE: Exonic /// Non-coding transcript identified by NONCODE /// Non-coding transcript identified by NONCODE /// Non-coding transcript identified by NONCODE: Exonic"	"ATPase, Na+/K+ transporting, alpha 2 polypeptide /// ATPase, Na+/K+ transporting, alpha 2 polypeptide [Source:HGNC Symbol;Acc:HGNC:800] /// ATPase, Na+/K+ transporting, alpha 2 polypeptide [Source:HGNC Symbol;Acc:HGNC:800]"	ATP1A2 /// ATP1A2 /// ATP1A2	---
TC0100010456.hg.1	1	165640169	165644017	loybar.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	loybar	---
TC0100011700.hg.1	1	222882424	222882763	jernobu.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	jernobu	---
TC0100012223.hg.1	1	244657642	244658397	sormerbu.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	sormerbu	---
TC0100012764.hg.1	1	8408514	8410817	gomabo.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	gomabo	---
TC0100013271.hg.1	1	23150024	23150463	rawabo.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	rawabo	---
TC0100014464.hg.1	1	65015327	65016726	T012537	Transcript identified by MiTranscriptome	---	---	---
TC0100014939.hg.1	1	92930705	92934098	klerneybu.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	klerneybu	---
TC0100015573.hg.1	1	144948907	144949546	timuma.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	timuma	---
TC0100018055.hg.1	1	246255791	246258423	seseyo.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	seseyo	---
TC0200007024.hg.1	2	26122787	26123844	geybawbu.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	geybawbu	---
TC0200007185.hg.1	2	32358586	32359013	chawklaw.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	chawklaw	---
TC0200007763.hg.1	2	62895807	62896681	studaw.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	studaw	---
TC0200007764.hg.1	2	62896914	62901082	shukubu.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	shukubu	---
TC0200007928.hg.1	2	69714115	69715169	spoydarbu.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	spoydarbu	---
TC0200009779.hg.1	2	159186835	159186901	ENST00000621977 /// NR_106948 /// uc032ogy.1 /// NR_106948.1:1..67:precursor_RNA	"microRNA 6888 [gene_biotype:miRNA transcript_biotype:miRNA] /// Homo sapiens microRNA 6888 (MIR6888), microRNA. /// microRNA 6888 [Source:HGNC Symbol;Acc:HGNC:50071] /// microRNA 6888 precursor."	"microRNA 6888 /// microRNA 6888 [Source:HGNC Symbol;Acc:HGNC:50071]"	MIR6888 /// MIR6888	---
TC0200012323.hg.1	2	39323328	39323804	uc061ilj.1 /// ENST00000609671 /// ENST00000609671.1 /// OTTHUMT00000471547 /// HG493885.1:1..477:ncRNA	N/A /// havana:known chromosome:GRCh38:2:39323328:39323804:-1 gene:ENSG00000273035 gene_biotype:sense_intronic transcript_biotype:sense_intronic /// N/A /// novel transcript, sense intronic to MAP4K3 /// long non-coding RNA OTTHUMT00000471547.1 (RP11-449G16.1 gene	 ///  /// novel transcript, sense intronic to MAP4K3	RP11-449G16.1 /// RP11-449G16.1 /// RP11-449G16.1	---
TC0200012965.hg.1	2	69523349	69525736	snoydarbu.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	snoydarbu	---
TC0200013633.hg.1	2	99979502	99981073	kleydey.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	kleydey	---
TC0200014169.hg.1	2	127267447	127269451	manemo.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	manemo	---
TC0200014742.hg.1	2	160490465	160491475	wawly.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	wawly	---
TC0200014997.hg.1	2	174635519	174636181	forveybo.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	forveybo	---
TC0200015008.hg.1	2	175068910	175069992	T203279	Transcript identified by MiTranscriptome	---	---	---
TC0200015740.hg.1	2	218652566	218652949	snogarbu.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	snogarbu	---
TC0200015894.hg.1	2	224766764	224767264	DOCK10.rAug10-unspliced	Transcript Identified by AceView, Entrez Gene ID(s) 55619	Transcript Identified by AceView, Entrez Gene ID(s) 55619	DOCK10	---
TC0300007403.hg.1	3	50018085	50018492	shaforbo.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	shaforbo	---
TC0300007650.hg.1	3	61894556	61895136	chr3_61880230_61880810	circRNA transcript identified by Guo, et al. on chr3 from 61880230-61880810 on Hg19	---	---	---
TC0300008131.hg.1	3	99639269	99639653	nerswoyby.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	nerswoyby	---
TC0300009215.hg.1	3	152402749	152403152	reyfawbu.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	reyfawbu	---
TC0300009816.hg.1	3	188161440	188163951	mamera.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	mamera	---
TC0300009819.hg.1	3	188216393	188216957	toybybo.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	toybybo	---
TC0300010003.hg.1	3	196169724	196175211	T258278	Transcript identified by MiTranscriptome	---	---	---
TC0300010398.hg.1	3	15252882	15254247	T238617	Transcript identified by MiTranscriptome	---	---	---
TC0300010726.hg.1	3	37147661	37148788	florfobo.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	florfobo	---
TC0300011005.hg.1	3	47964340	47965086	syfeybo.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	syfeybo	---
TC0300011654.hg.1	3	81501717	81503714	chordybo.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	chordybo	---
TC0300011818.hg.1	3	98831085	98834115	kakome.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	kakome	---
TC0300012054.hg.1	3	114651647	114652914	blorbobu.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	blorbobu	---
TC0300012082.hg.1	3	116390442	116390754	plobabo.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	plobabo	---
TC0300012378.hg.1	3	129173101	129174303	charvawbo.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	charvawbo	---
TC0300013091.hg.1	3	170100977	170101164	NONHSAT093185	Non-coding transcript identified by NONCODE	---	---	---
TC0300013214.hg.1	3	177010719	177011067	ENST00000434246 /// OTTHUMT00000347995 /// NONHSAT093335 /// NONHSAT093335	MT-ND5 pseudogene 15 [gene_biotype:processed_pseudogene transcript_biotype:processed_pseudogene] /// pseudogene similar to part of NADH dehydrogenase subunit 5 ND5[gene_biotype:processed_pseudogene transcript_biotype:processed_pseudogene] /// Non-coding transcript identified by NONCODE /// Non-coding transcript identified by NONCODE: Linc	"mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 5 pseudogene 15 [Source:HGNC Symbol;Acc:HGNC:42277]"	MTND5P15	---
TC0300013424.hg.1	3	185767847	185767904	ENST00000580207 /// NR_049838 /// uc032smp.1 /// LM611568.1:1..58:precursor_RNA /// NR_049838.1:1..58:precursor_RNA /// NONHSAT093785	"microRNA 548aq [gene_biotype:miRNA transcript_biotype:miRNA] /// Homo sapiens microRNA 548aq (MIR548AQ), microRNA. /// microRNA 548aq [Source:HGNC Symbol;Acc:HGNC:43488] /// microRNA hsa-mir-548aq precursor /// microRNA 548aq precursor. /// Non-coding transcript identified by NONCODE"	"microRNA 548aq /// microRNA 548aq [Source:HGNC Symbol;Acc:HGNC:43488]"	MIR548AQ /// MIR548AQ	---
TC0400007123.hg.1	4	26354385	26355638	sutome.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	sutome	---
TC0400007273.hg.1	4	38923641	38924348	swoysmeyby.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	swoysmeyby	---
TC0400007939.hg.1	4	78781535	78782644	lergar.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	lergar	---
TC0400008032.hg.1	4	85722443	85722550	ENST00000580577 /// NR_039656 /// uc021xps.2 /// LM611305.1:1..66:precursor_RNA /// NR_039656.1:1..66:precursor_RNA /// NONHSAT097264	ncrna:novel chromosome:GRCh38:4:85722443:85722550:1 gene:ENSG00000266421 gene_biotype:miRNA transcript_biotype:miRNA /// Homo sapiens microRNA 4451 (MIR4451), microRNA. /// N/A /// microRNA hsa-mir-4451 precursor /// microRNA 4451 precursor. /// Non-coding transcript identified by NONCODE	microRNA 4451 /// 	MIR4451 /// AC097108.1	---
TC0400008261.hg.1	4	102168742	102175810	T268779	Transcript identified by MiTranscriptome	---	---	---
TC0400009614.hg.1	4	189276208	189277937	NONHSAT099771 /// NONHSAT099771 /// lnc-FRG1-5:1 /// NONHSAT099772 /// TCONS_00008385 /// lnc-FRG1-5:2 /// NONHSAT099773 /// TCONS_00008386 /// lnc-FRG1-5:3 /// NONHSAT099774 /// TCONS_00008387 /// lnc-FRG1-5:5 /// NONHSAT099775 /// TCONS_00008983 /// lnc-FRG1-5:4 /// NONHSAT099776 /// TCONS_00008982	"Non-coding transcript identified by NONCODE /// Non-coding transcript identified by NONCODE: Linc /// Transcript Originally Identified by LNCipedia, alternate transcript name:  NONHSAT099772 /// Non-coding transcript identified by NONCODE: Linc /// gene_id XLOC_003839; transcript_id TCONS_00008385; oId TCONS_00010518; linc_name linc-FRG1-5; tss_id TSS6183; class_code u; gene_name linc-FRG1-5; /// Transcript Originally Identified by LNCipedia, alternate transcript name:  NONHSAT099773 /// Non-coding transcript identified by NONCODE: Linc /// gene_id XLOC_003839; transcript_id TCONS_00008386; oId TCONS_00010519; linc_name linc-FRG1-5; tss_id TSS6183; class_code u; gene_name linc-FRG1-5; /// Transcript Originally Identified by LNCipedia, alternate transcript name:  NONHSAT099774 /// Non-coding transcript identified by NONCODE: Linc /// gene_id XLOC_003839; transcript_id TCONS_00008387; oId TCONS_00010520; linc_name linc-FRG1-5; tss_id TSS6183; class_code u; gene_name linc-FRG1-5; /// Transcript Originally Identified by LNCipedia, alternate transcript name:  NONHSAT099775 /// Non-coding transcript identified by NONCODE: Linc /// gene_id XLOC_003839; transcript_id TCONS_00008983; oId TCONS_00036615; linc_name linc-FRG1-5; tss_id TSS6184; class_code u; gene_name linc-FRG1-5; /// Transcript Originally Identified by LNCipedia, alternate transcript name:  NONHSAT099776 /// Non-coding transcript identified by NONCODE: Linc /// gene_id XLOC_003839; transcript_id TCONS_00008982; oId TCONS_00036614; linc_name linc-FRG1-5; tss_id TSS6184; class_code u; gene_name linc-FRG1-5;"	---	---	---
TC0400011385.hg.1	4	98561704	98562091	jeesnoby.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	jeesnoby	---
TC0400011713.hg.1	4	119512998	119515565	susume.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	susume	---
TC0400012299.hg.1	4	163048197	163075201	T273877	Transcript identified by MiTranscriptome	---	---	---
TC0500006805.hg.1	5	14188786	14192278	pleygor.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	pleygor	---
TC0500006808.hg.1	5	14341288	14343089	ENST00000627417 /// uc063ckq.1	"GALI1870; Uncharacterized protein  [gene_biotype:protein_coding transcript_biotype:protein_coding] /// GALI1870  [Source:UniProtKB/TrEMBL;Acc:Q6UWR0]"	"GALI1870  [Source:UniProtKB/TrEMBL;Acc:Q6UWR0]"	AC016549.1	---
TC0500006812.hg.1	5	14425316	14430237	voyslarbu.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	voyslarbu	---
TC0500006814.hg.1	5	14463207	14465420	smerflu.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	smerflu	---
TC0500006837.hg.1	5	15553154	15553580	ferslawbu.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	ferslawbu	---
TC0500006841.hg.1	5	15649698	15655226	cheeworby.aAug10-unspliced /// jerstuby.aAug10-unspliced	Transcript Identified by AceView /// Transcript Identified by AceView	Transcript Identified by AceView /// Transcript Identified by AceView	cheeworby /// jerstuby	---
TC0500006846.hg.1	5	15775711	15777036	NONHSAT100587 /// NONHSAT100587	Non-coding transcript identified by NONCODE /// Non-coding transcript identified by NONCODE: Sense No Exonic	---	---	---
TC0500006934.hg.1	5	21958912	21959598	T279749	Transcript identified by MiTranscriptome	---	---	---
TC0500007709.hg.1	5	71107734	71111353	shusloyby.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	shusloyby	---
TC0500007739.hg.1	5	72143317	72145374	hewara.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	hewara	---
TC0500007740.hg.1	5	72152757	72155240	NONHSAT102044 /// NONHSAT102044	Non-coding transcript identified by NONCODE /// Non-coding transcript identified by NONCODE: Sense No Exonic	---	---	---
TC0500008831.hg.1	5	139569223	139569623	sleyjy.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	sleyjy	---
TC0500010461.hg.1	5	34109179	34112492	T280725	Transcript identified by MiTranscriptome	---	---	---
TC0500010510.hg.1	5	37071621	37072709	lnc-C5orf42-1:1 /// NONHSAT101049 /// TCONS_00010304	"Transcript Originally Identified by LNCipedia, alternate transcript name:  NONHSAT101049 /// Non-coding transcript identified by NONCODE: Linc /// gene_id XLOC_004787; transcript_id TCONS_00010304; oId TCONS_00011416; linc_name linc-RANBP3L-5; tss_id TSS7701; class_code u; gene_name linc-RANBP3L-5;"	---	---	---
TC0500010559.hg.1	5	39406827	39407339	DAB2andC9.vkAug10-unspliced	"Transcript Identified by AceView, Entrez Gene ID(s) 735; 1601"	"Transcript Identified by AceView, Entrez Gene ID(s) 735; 1601"	DAB2andC9	---
TC0500010926.hg.1	5	65426844	65427376	jorger.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	jorger	---
TC0500011055.hg.1	5	71069793	71073308	LOC647859.cAug10-unspliced	Transcript Identified by AceView, Entrez Gene ID(s) 647859	Transcript Identified by AceView, Entrez Gene ID(s) 647859	LOC647859	---
TC0500011302.hg.1	5	81536528	81537392	chr5_80832347_80833211	circRNA transcript identified by Guo, et al. on chr5 from 80832347-80833211 on Hg19	---	---	---
TC0600007899.hg.1	6	37955346	37958811	leegloby.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	leegloby	---
TC0600007906.hg.1	6	38117259	38118755	seeseyby.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	seeseyby	---
TC0600009450.hg.1	6	131299001	131300326	swospawbu.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	swospawbu	---
TC0600009793.hg.1	6	149333434	149334130	korfly.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	korfly	---
TC0600010132.hg.1	6	163537452	163538024	wusmoyby.aAug10-unspliced	Transcript Identified by AceView	Transcript Identified by AceView	wusmoyby	---
TC0600010752.hg.1	6	8093176	8095233	chr6_8093409_8095466	circRNA transcript identified by Guo, et al. on chr6 from 8093409-8095466 on Hg19	---	---	---
